field for an acute and <unk> observer , but the other was so strange in its <unk> and so <unk> 
in its details that it may be the more <unk> of being placed upon <unk> , even if it gave 
my friend <unk> <unk> for those <unk> methods of reasoning by which he <unk> such remarkable results . the story 
has , i believe , been told more than once in the <unk> , but , like all such <unk> 
, its <unk> is much less <unk> when <unk> <unk> <unk> <unk> in a single half - <unk> of <unk> 
than when the facts slowly <unk> before your own eyes , and the mystery <unk> <unk> away as each new 
<unk> <unk> a step which <unk> on to the complete <unk> . at the time the circumstances made a deep 
impression upon me , and the <unk> of two years has hardly <unk> to <unk> the <unk> . it was 
in the <unk> of ' <unk> , not long after my marriage , that the <unk> <unk> which i am 
now about to <unk> . i had returned to civil practice and had finally abandoned holmes in his baker street 
rooms , <unk> i <unk> <unk> him and occasionally even <unk> him to <unk> his bohemian habits so far as 
to come and visit us . my practice had <unk> increased , and as i <unk> to <unk> at no 
very great <unk> from <unk> station , i got a few <unk> from among the <unk> . one of these 
, whom i had <unk> of a <unk> and <unk> <unk> , was never <unk> of <unk> my <unk> and 
of endeavouring to send me on every <unk> over whom he might have any influence . one morning , at 
a little before seven o ' clock , i was <unk> by the maid <unk> at the door to <unk> 
that two men had come from <unk> and were waiting in the consulting - room . i dressed hurriedly , 
for i knew by <unk> that <unk> cases were seldom <unk> , and <unk> <unk> . as i descended , 
my old <unk> , the <unk> , came out of the room and <unk> the door <unk> behind him . 
" i ' ve got him here ," he whispered , <unk> his thumb over his shoulder ; " he 
' s all right ." " what is it , then ?" i asked , for his manner suggested that 
it was some strange creature which he had <unk> up in my room . " it ' s a new 
patient ," he whispered . " i thought i ' <unk> bring him round myself ; then he <unk> ' 
t <unk> away . there he is , all safe and sound . i must go now , doctor ; 
i have my <unk> , just the same as you ." and off he went , this <unk> <unk> , 
without even <unk> me time to thank him . i entered my consulting - room and found a gentleman <unk> 
by the table . he was quietly dressed in a suit of <unk> tweed with a <unk> <unk> cap which 
he had laid down upon my books . round one of his hands he had a <unk> <unk> , which 
was <unk> all over with <unk> . he was young , not more than five - and - twenty , 
i should say , with a strong , <unk> face ; but he was <unk> <unk> and gave me the 
impression of a man who was <unk> from some strong agitation , which it took all his <unk> of mind 
to <unk> . " i am sorry to <unk> you up so <unk> , doctor ," said he , " 
but i have had a very serious <unk> during the night . i came in by train this morning , 
and on <unk> at <unk> as to where i might find a doctor , a <unk> fellow very kindly <unk> 
me here . i gave the maid a <unk> , but i see that she has left it upon the 
side - table ." i took it up and glanced at it . " mr . <unk> <unk> , <unk> 
engineer , <unk> , <unk> street ( <unk> floor <unk> that was the name , <unk> , and <unk> of 
my morning visitor . " i <unk> that i have <unk> you waiting ," said i , sitting down in 
my <unk> - chair . " you are fresh from a night journey , i understand , which is in 
itself a <unk> <unk> ." " oh , my night could not be called <unk> ," said he , and 
laughed . he laughed very heartily , with a high , ringing note , <unk> back in his chair and 
<unk> his sides . all my medical <unk> rose up against that <unk> . " <unk> it !" i cried 
; " pull yourself together !" and i <unk> out some <unk> from a <unk> . it was <unk> , 
however . he was off in one of those <unk> <unk> which come upon a strong nature when some great 
<unk> is over and gone . presently he came to himself once more , very <unk> and <unk> - looking 
. " i have been making a <unk> of myself ," he <unk> . " not at all . <unk> 
this ." i dashed some <unk> into the <unk> , and the <unk> began to come back to his <unk> 
<unk> . " that ' s better !" said he . " and now , doctor , perhaps you would 
kindly attend to my thumb , or rather to the <unk> where my thumb <unk> to be ." he <unk> 
the <unk> and <unk> out his hand . it gave even my hardened nerves a <unk> to look at it 
. there were four <unk> <unk> and a <unk> red , <unk> <unk> where the thumb should have been . 
it had been <unk> or <unk> right out from the <unk> . " good <unk> !" i cried , " 
this is a <unk> <unk> . it must have <unk> <unk> ." " yes , it did . i <unk> 
when it was done , and i think that i must have been <unk> for a long time . when 
i came to i found that it was still <unk> , so i <unk> one end of my <unk> very 
<unk> round the wrist and <unk> it up with a <unk> ." " excellent ! you should have been a 
<unk> ." " it is a question of <unk> , you see , and came within my own <unk> ." 
" this has been done ," said i , <unk> the <unk> , " by a very heavy and sharp 
instrument ." " a thing like a <unk> ," said he . " an <unk> , i <unk> ?" " 
by no means ." " what ! a <unk> <unk> ?" " very <unk> indeed ." " you <unk> me 
." i <unk> the <unk> , <unk> it , dressed it , and finally <unk> it over with <unk> <unk> 
and <unk> <unk> . he lay back without <unk> , though he bit his lip from time to time . 
" how is that ?" i asked when i had finished . " capital ! between your <unk> and your 
<unk> , i <unk> a new man . i was very <unk> , but i have had a good deal 
to go through ." " perhaps you had better not speak of the matter . it is evidently <unk> to 
your nerves ." " oh , no , not now . i shall have to tell my <unk> to the 
police ; but , between ourselves , if it were not for the <unk> <unk> of this <unk> of mine 
, i should be <unk> if they <unk> my <unk> , for it is a very extraordinary one , and 
i have not much in the way of <unk> with which to back it up ; and , even if 
they believe me , the clues which i can give them are so vague that it is a question whether 
<unk> will be done ." " ha !" cried i , " if it is anything in the nature of 
a problem which you desire to see <unk> , i should strongly <unk> you to come to my friend , 
mr . sherlock holmes , before you go to the official police ." " oh , i have heard of 
that fellow ," answered my visitor , " and i should be very glad if he would take the matter 
up , though of course i must use the official police as well . would you give me an <unk> 
to him ?" " i ' ll do better . i ' ll take you round to him myself ." 
" i should be immensely obliged to you ." " we ' ll call a cab and go together . 
we shall just be in time to have a little <unk> with him . do you <unk> <unk> to it 
?" " yes ; i shall not <unk> easy until i have told my story ." " then my servant 
will call a cab , and i shall be with you in an instant ." i rushed <unk> , explained 
the matter shortly to my wife , and in five minutes was inside a hansom , driving with my new 
acquaintance to baker street . sherlock holmes was , as i expected , lounging about his sitting - room in 
his <unk> - <unk> , <unk> the <unk> <unk> of the times and smoking his before - <unk> <unk> , 
which was <unk> of all the <unk> and <unk> left from his <unk> of the day before , all carefully 
<unk> and <unk> on the corner of the <unk> . he received us in his quietly <unk> fashion , <unk> 
fresh <unk> and <unk> , and joined us in a <unk> <unk> . when it was <unk> he <unk> our 
new acquaintance upon the sofa , placed a <unk> <unk> his head , and laid a glass of <unk> and 
<unk> within his reach . " it is easy to see that your <unk> has been no <unk> one , 
mr . <unk> ," said he . " pray , lie down there and make yourself absolutely at home . 
tell us what you can , but <unk> when you are <unk> and keep up your <unk> with a little 
<unk> ." " thank you ," said my patient , " but i have felt another man since the doctor 
<unk> me , and i think that your <unk> has completed the <unk> . i shall take up as little 
